remainingTime,dirtLevel,badDirtLevel
5471,66,2
5472,66,2
5473,66,2
5474,66,2
5475,66,2
5476,66,2
5477,66,2
5478,66,2
5479,66,2
5480,66,2
5481,66,2
5482,66,2
5483,66,2
5484,66,2
5485,66,2
5486,66,2
5487,66,2
5488,66,2
5489,66,2
5490,66,2
5491,66,2
5492,66,2
5493,66,2
5494,66,2
5495,66,2
5496,66,2
5497,66,2
5498,66,2
5499,66,2
5500,66,2
5501,66,2
5502,66,2
5503,66,2
5504,66,2
5505,66,2
5506,66,2
5507,66,2
5508,66,2
5509,66,2
5510,66,2
5511,66,2
5512,66,2
5513,66,2
5514,66,2
5515,66,2
5516,66,2
5517,66,2
5518,67,2
5519,67,2
5520,67,2
5521,67,2
5522,67,2
5523,67,2
5524,67,2
5525,67,2
5526,67,2
5527,67,2
5528,67,2
5529,67,2
5530,67,2
5531,67,2
5532,66,2
5533,66,2
5534,66,2
5535,66,2
5536,66,2
5537,66,2
5538,66,2
5539,66,2
5540,66,2
5541,66,2
5542,66,2
5543,66,2
5544,66,2
5545,66,2
5546,66,2
5547,66,2
5548,66,2
5549,66,2
5550,66,2
5551,66,2
5552,66,2
5553,66,2
5554,66,2
5555,66,2
5556,66,2
5557,66,2
5558,66,2
5559,66,2
5560,66,2
5561,66,2
5562,66,2
5563,66,2
5564,66,2
5565,66,2
5566,66,2
5567,66,2
5568,66,2
5569,66,2
5570,65,2
5571,65,2
5572,65,2
5573,65,2
5574,65,2
5575,65,2
5576,65,2
5577,65,2
5578,65,2
5579,65,2
5580,65,2
5581,65,2
5582,65,2
5583,65,2
5584,65,2
5585,65,2
5586,65,2
5587,65,2
5588,65,2
5589,65,2
5590,65,2
5591,65,2
5592,65,2
5593,65,2
5594,65,2
5595,65,2
5596,65,2
5597,65,2
5598,65,2
5599,65,2
5600,65,2
5601,65,2
5602,65,2
5603,65,2
5604,65,2
5605,65,2
5606,65,2
5607,65,2
5608,65,2
5609,65,2
5610,65,2
5611,65,2
5612,64,2
5613,64,2
5614,64,2
5615,64,2
5616,64,2
5617,64,2
5618,64,2
5619,64,2
5620,64,2
5621,64,2
5622,64,2
5623,64,2
5624,64,2
5625,64,2
5626,64,2
5627,64,2
5628,64,2
5629,64,2
5630,64,2
5631,64,2
5632,64,2
5633,63,2
5634,63,2
5635,63,2
5636,63,2
5637,63,2
5638,63,2
5639,63,2
5640,63,2
5641,63,2
5642,63,2
5643,63,2
5644,63,2
5645,62,2
5646,62,2
5647,62,2
5648,62,2
5649,62,2
5650,62,2
5651,62,2
5652,62,2
5653,62,2
5654,62,2
5655,62,2
5656,62,2
5657,62,2
5658,62,2
5659,62,2
5660,62,2
5661,62,2
5662,62,2
5663,62,2
5664,62,2
5665,62,2
5666,62,2
5667,62,2
5668,62,2
5669,62,2
5670,62,2
5671,62,2
5672,63,2
5673,63,2
5674,63,2
5675,63,2
5676,63,2
5677,63,2
5678,63,2
5679,63,2
5680,63,2
5681,63,2
5682,63,2
5683,63,2
5684,63,2
5685,63,2
5686,63,2
5687,63,2
5688,63,2
5689,63,2
5690,63,2
5691,62,2
5692,62,2
5693,62,2
5694,62,2
5695,62,2
5696,62,2
5697,62,2
5698,62,2
5699,63,2
5700,63,2
5701,63,2
5702,63,2
5703,63,2
5704,63,2
5705,63,2
5706,63,2
5707,63,2
5708,63,2
5709,63,2
5710,63,2
5711,63,2
5712,63,2
5713,63,2
5714,63,2
5715,63,2
5716,63,2
5717,63,2
5718,63,2
5719,63,2
5720,63,2
5721,63,2
5722,63,2
5723,63,2
5724,63,2
5725,63,2
5726,63,2
5727,63,2
5728,63,2
5729,63,2
5730,63,2
5731,63,2
5732,63,2
5733,63,2
5734,63,2
5735,63,2
5736,63,2
5737,63,2
5738,63,2
5739,63,2
5740,63,2
5741,63,2
5742,63,2
5743,63,2
5744,62,2
5745,62,2
5746,62,2
5747,62,2
5748,62,2
5749,62,2
5750,62,2
5751,62,2
5752,62,2
5753,62,2
5754,62,2
5755,61,2
5756,61,2
5757,60,2
5758,60,2
5759,60,2
5760,60,2
5761,60,2
5762,60,2
5763,60,2
5764,60,2
5765,60,2
5766,60,2
5767,60,2
5768,60,2
5769,60,2
5770,60,2
5771,60,2
5772,60,2
5773,60,2
5774,60,2
5775,60,2
5776,60,2
5777,60,2
5778,60,2
5779,60,2
5780,60,2
5781,60,2
5782,60,2
5783,60,2
5784,60,2
5785,60,2
5786,60,2
5787,60,2
5788,60,2
5789,60,2
5790,60,2
5791,60,2
5792,60,2
5793,60,2
5794,60,2
5795,60,2
5796,60,2
5797,60,2
5798,60,2
5799,60,2
5800,60,2
5801,60,2
5802,60,2
5803,60,2
5804,60,2
5805,60,2
5806,60,2
5807,60,2
5808,60,2
5809,60,2
5810,59,1
5811,59,1
5812,59,1
5813,59,1
5814,59,1
5815,59,1
5816,59,1
5817,59,1
5818,59,1
5819,59,1
5820,59,1
5821,58,1
5822,58,1
5823,58,1
5824,58,1
5825,57,1
5826,57,1
5827,57,1
5828,57,1
5829,57,1
5830,57,1
5831,57,1
5832,57,1
5833,57,1
5834,57,1
5835,57,1
5836,57,1
5837,57,1
5838,57,1
5839,57,1
5840,57,1
5841,57,1
5842,57,1
5843,57,1
5844,57,1
5845,57,1
5846,57,1
5847,57,1
5848,57,1
5849,57,1
5850,57,1
5851,57,1
5852,57,1
5853,57,1
5854,56,1
5855,56,1
5856,56,1
5857,56,1
5858,55,1
5859,55,1
5860,55,1
5861,55,1
5862,55,1
5863,55,1
5864,55,1
5865,55,1
5866,55,1
5867,55,1
5868,55,1
5869,55,1
5870,55,1
5871,55,1
5872,55,1
5873,55,1
5874,55,1
5875,55,1
5876,55,1
5877,55,1
5878,55,1
5879,55,1
5880,55,1
5881,55,1
5882,55,1
5883,55,1
5884,55,1
5885,55,1
5886,55,1
5887,55,1
5888,55,1
5889,55,1
5890,55,1
5891,55,1
5892,55,1
5893,55,1
5894,55,1
5895,55,1
5896,55,1
5897,55,1
5898,55,1
5899,55,1
5900,55,1
5901,55,1
5902,55,1
5903,55,1
5904,55,1
5905,55,1
5906,55,1
5907,55,1
5908,55,1
5909,55,1
5910,55,1
5911,55,1
5912,55,1
5913,55,1
5914,55,1
5915,55,1
5916,55,1
5917,55,1
5918,55,1
5919,55,1
5920,55,1
5921,55,1
5922,54,1
5923,54,1
5924,54,1
5925,54,1
5926,54,1
5927,54,1
5928,54,1
5929,54,1
5930,54,1
5931,54,1
5932,54,1
5933,54,1
5934,54,1
5935,54,1
5936,54,1
5937,54,1
5938,54,1
5939,54,1
5940,54,1
5941,54,1
5942,53,1
5943,53,1
5944,53,1
5945,53,1
5946,53,1
5947,53,1
5948,53,1
5949,54,1
5950,54,1
5951,54,1
5952,54,1
5953,54,1
5954,54,1
5955,54,1
5956,54,1
5957,54,1
5958,54,1
5959,54,1
5960,54,1
5961,54,1
5962,54,1
5963,54,1
5964,54,1
5965,54,1
5966,54,1
5967,54,1
5968,54,1
5969,54,1
5970,54,1
5971,54,1
5972,54,1
5973,54,1
5974,54,1
5975,53,1
5976,53,1
5977,53,1
5978,53,1
5979,53,1
5980,53,1
5981,53,1
5982,53,1
5983,53,1
5984,53,1
5985,53,1
5986,53,1
5987,53,1
5988,53,1
5989,53,1
5990,53,1
5991,53,1
5992,53,1
5993,53,1
5994,53,1
5995,53,1
5996,53,1
5997,53,1
5998,53,1
5999,53,1
6000,53,1
6001,53,1
6002,53,1
6003,53,1
6004,53,1
6005,53,1
6006,53,1
6007,53,1
6008,53,1
6009,53,1
6010,53,1
6011,53,1
6012,53,1
6013,53,1
6014,53,1
6015,54,1
6016,54,1
6017,54,1
6018,54,1
6019,54,1
6020,54,1
6021,54,1
6022,54,1
6023,54,1
6024,54,1
6025,54,1
6026,54,1
6027,54,1
6028,54,1
6029,54,1
6030,54,1
6031,54,1
6032,54,1
6033,54,1
6034,54,1
6035,54,1
6036,54,1
6037,54,1
6038,54,1
6039,54,1
6040,54,1
6041,54,1
6042,54,1
6043,54,1
6044,54,1
6045,54,1
6046,54,1
6047,54,1
6048,54,1
6049,54,1
6050,54,1
6051,54,1
6052,54,1
6053,54,1
6054,54,1
6055,54,1
6056,54,1
6057,54,1
6058,53,1
6059,53,1
6060,53,1
6061,53,1
6062,53,1
6063,53,1
6064,53,1
6065,53,1
6066,53,1
6067,53,1
6068,53,1
6069,53,1
6070,53,1
6071,53,1
6072,53,1
6073,53,1
6074,53,1
6075,53,1
6076,53,1
6077,53,1
6078,53,1
6079,53,1
6080,53,1
6081,53,1
6082,53,1
6083,53,1
6084,53,1
6085,53,1
6086,53,1
6087,53,1
6088,53,1
6089,53,1
6090,52,1
6091,52,1
6092,52,1
6093,51,1
6094,51,1
6095,51,1
6096,51,1
6097,51,1
6098,51,1
6099,51,1
6100,51,1
6101,51,1
6102,51,1
6103,51,1
6104,51,1
6105,51,1
6106,51,1
6107,51,1
6108,51,1
6109,51,1
6110,51,1
6111,51,1
6112,51,1
6113,51,1
6114,51,1
6115,51,1
6116,51,1
6117,51,1
6118,51,1
6119,52,1
6120,52,1
6121,52,1
6122,52,1
6123,52,1
6124,52,1
6125,52,1
6126,52,1
6127,52,1
6128,52,1
6129,52,1
6130,52,1
6131,52,1
6132,52,1
6133,52,1
6134,52,1
6135,52,1
6136,52,1
6137,52,1
6138,52,1
6139,52,1
6140,51,1
6141,51,1
6142,51,1
6143,51,1
6144,51,1
6145,51,1
6146,51,1
6147,52,1
6148,52,1
6149,52,1
6150,52,1
6151,52,1
6152,52,1
6153,52,1
6154,52,1
6155,52,1
6156,51,1
6157,51,1
6158,51,1
6159,50,1
6160,50,1
6161,50,1
6162,50,1
6163,50,1
6164,50,1
6165,50,1
6166,50,1
6167,50,1
6168,50,1
6169,50,1
6170,50,1
6171,50,1
6172,50,1
6173,50,1
6174,50,1
6175,50,1
6176,50,1
6177,50,1
6178,50,1
6179,50,1
6180,50,1
6181,50,1
6182,50,1
6183,50,1
6184,50,1
6185,50,1
6186,50,1
6187,50,1
6188,50,1
6189,50,1
6190,50,1
6191,50,1
6192,49,1
6193,49,1
6194,49,1
6195,49,1
6196,49,1
6197,50,1
6198,50,1
6199,50,1
6200,50,1
6201,50,1
6202,50,1
6203,50,1
6204,50,1
6205,50,1
6206,50,1
6207,50,1
6208,50,1
6209,50,1
6210,50,1
6211,50,1
6212,50,1
6213,50,1
6214,50,1
6215,50,1
6216,50,1
6217,50,1
6218,50,1
6219,50,1
6220,50,1
6221,50,1
6222,50,1
6223,50,1
6224,50,1
6225,50,1
6226,50,1
6227,50,1
6228,50,1
6229,50,1
6230,50,1
6231,50,1
6232,50,1
6233,50,1
6234,50,1
6235,50,1
6236,50,1
6237,50,1
6238,50,1
6239,50,1
6240,50,1
6241,50,1
6242,50,1
6243,50,1
6244,51,1
6245,51,1
6246,51,1
6247,51,1
6248,51,1
6249,51,1
6250,51,1
6251,51,1
6252,51,1
6253,51,1
6254,51,1
6255,51,1
6256,51,1
6257,51,1
6258,51,1
6259,51,1
6260,51,1
6261,51,1
6262,51,1
6263,51,1
6264,51,1
6265,51,1
6266,51,1
6267,51,1
6268,51,1
6269,51,1
6270,51,1
6271,51,1
6272,51,1
6273,51,1
6274,51,1
6275,51,1
6276,51,1
6277,51,1
6278,51,1
6279,51,1
6280,51,1
6281,51,1
6282,51,1
6283,51,1
6284,51,1
6285,51,1
6286,51,1
6287,51,1
6288,51,1
6289,51,1
6290,51,1
6291,51,1
6292,51,1
6293,51,1
6294,51,1
6295,51,1
6296,51,1
6297,51,1
6298,52,1
6299,52,1
6300,52,1
6301,52,1
6302,52,1
6303,52,1
6304,52,1
6305,51,1
6306,51,1
6307,51,1
6308,51,1
6309,51,1
6310,51,1
6311,51,1
6312,51,1
6313,51,1
6314,51,1
6315,51,1
6316,51,1
6317,51,1
6318,51,1
6319,51,1
6320,51,1
6321,51,1
6322,51,1
6323,51,1
6324,51,1
6325,51,1
6326,51,1
6327,51,1
6328,51,1
6329,51,1
6330,51,1
6331,51,1
6332,51,1
6333,51,1
6334,51,1
6335,51,1
6336,51,1
6337,52,1
6338,52,1
6339,52,1
6340,52,1
6341,52,1
6342,52,1
6343,52,1
6344,52,1
6345,52,1
6346,52,1
6347,52,1
6348,52,1
6349,52,1
6350,52,1
6351,52,1
6352,52,1
6353,52,1
6354,52,1
6355,52,1
6356,52,1
6357,52,1
6358,52,1
6359,52,1
6360,52,1
6361,52,1
6362,52,1
6363,52,1
6364,52,1
6365,52,1
6366,52,1
6367,52,1
6368,51,1
6369,51,1
6370,51,1
6371,50,1
6372,50,1
6373,50,1
6374,50,1
6375,50,1
6376,50,1
6377,50,1
6378,50,1
6379,50,1
6380,50,1
6381,50,1
6382,50,1
6383,50,1
6384,50,1
6385,50,1
6386,50,1
6387,50,1
6388,50,1
6389,50,1
6390,50,1
6391,50,1
6392,50,1
6393,50,1
6394,50,1
6395,50,1
6396,51,1
6397,51,1
6398,51,1
6399,51,1
6400,51,1
6401,50,1
6402,50,1
6403,50,1
6404,51,1
6405,51,1
6406,51,1
6407,51,1
6408,51,1
6409,51,1
6410,51,1
6411,51,1
6412,51,1
6413,51,1
6414,51,1
6415,51,1
6416,51,1
6417,51,1
6418,51,1
6419,51,1
6420,51,1
6421,51,1
6422,51,1
6423,51,1
6424,51,1
6425,51,1
6426,51,1
6427,51,1
6428,51,1
6429,51,1
6430,51,1
6431,51,1
6432,51,1
6433,51,1
6434,50,1
6435,50,1
6436,50,1
6437,49,1
6438,49,1
6439,48,1
6440,48,1
6441,48,1
6442,48,1
6443,48,1
6444,48,1
6445,48,1
6446,48,1
6447,48,1
6448,48,1
6449,48,1
6450,48,1
6451,48,1
6452,48,1
6453,48,1
6454,48,1
6455,48,1
6456,48,1
6457,48,1
6458,48,1
6459,48,1
6460,48,1
6461,48,1
6462,48,1
6463,48,1
6464,48,1
6465,48,1
6466,48,1
6467,48,1
6468,48,1
6469,48,1
6470,47,1
6471,47,1
6472,47,1
6473,47,1
6474,47,1
6475,48,1
6476,48,1
6477,48,1
6478,48,1
6479,48,1
6480,48,1
6481,48,1
6482,48,1
6483,48,1
6484,48,1
6485,48,1
6486,48,1
6487,48,1
6488,48,1
6489,48,1
6490,48,1
6491,48,1
6492,48,1
6493,48,1
6494,48,1
6495,48,1
6496,48,1
6497,48,1
6498,48,1
6499,48,1
6500,48,1
6501,48,1
6502,48,1
6503,48,1
6504,48,1
6505,48,1
6506,48,1
6507,48,1
6508,48,1
6509,48,1
6510,48,1
6511,48,1
6512,48,1
6513,48,1
6514,48,1
6515,48,1
6516,48,1
6517,48,1
6518,48,1
6519,48,1
6520,48,1
6521,48,1
6522,48,1
6523,48,1
6524,48,1
6525,48,1
6526,48,1
6527,48,1
6528,48,1
6529,48,1
6530,48,1
6531,48,1
6532,48,1
6533,48,1
6534,48,1
6535,48,1
6536,47,1
6537,47,1
6538,47,1
6539,47,1
6540,46,1
6541,46,1
6542,46,1
6543,46,1
6544,46,1
6545,46,1
6546,46,1
6547,46,1
6548,46,1
6549,46,1
6550,46,1
6551,46,1
6552,46,1
6553,46,1
6554,46,1
6555,46,1
6556,46,1
6557,46,1
6558,46,1
6559,46,1
6560,46,1
6561,46,1
6562,46,1
6563,46,1
6564,46,1
6565,46,1
6566,46,1
6567,47,1
6568,47,1
6569,47,1
6570,47,1
6571,47,1
6572,47,1
6573,47,1
6574,47,1
6575,47,1
6576,47,1
6577,47,1
6578,47,1
6579,47,1
6580,47,1
6581,47,1
6582,47,1
6583,47,1
6584,47,1
6585,47,1
6586,47,1
6587,47,1
6588,47,1
6589,47,1
6590,47,1
6591,47,1
6592,47,1
6593,47,1
6594,47,1
6595,47,1
6596,47,1
6597,47,1
6598,47,1
6599,47,1
6600,47,1
6601,46,1
6602,46,1
6603,46,1
6604,46,1
6605,47,1
6606,47,1
6607,47,1
6608,47,1
6609,47,1
6610,47,1
6611,47,1
6612,47,1
6613,47,1
6614,47,1
6615,47,1
6616,47,1
6617,47,1
6618,47,1
6619,47,1
6620,47,1
6621,47,1
6622,47,1
6623,47,1
6624,47,1
6625,47,1
6626,47,1
6627,48,1
6628,48,1
6629,48,1
6630,48,1
6631,48,1
6632,48,1
6633,49,1
6634,49,1
6635,49,1
6636,49,1
6637,49,1
6638,49,1
6639,48,1
6640,48,1
6641,48,1
6642,48,1
6643,48,1
6644,48,1
6645,48,1
6646,48,1
6647,48,1
6648,48,1
6649,48,1
6650,48,1
6651,48,1
6652,48,1
6653,48,1
6654,48,1
6655,48,1
6656,48,1
6657,48,1
6658,48,1
6659,48,1
6660,48,1
6661,48,1
6662,48,1
6663,48,1
6664,48,1
6665,48,1
6666,48,1
6667,48,1
6668,48,1
6669,48,1
6670,48,1
6671,48,1
6672,48,1
6673,48,1
6674,48,1
6675,48,1
6676,48,1
6677,48,1
6678,48,1
6679,48,1
6680,48,1
6681,48,1
6682,48,1
6683,48,1
6684,48,1
6685,48,1
6686,48,1
6687,48,1
6688,48,1
6689,48,1
6690,48,1
6691,48,1
6692,48,1
6693,48,1
6694,48,1
6695,49,1
6696,49,1
6697,49,1
6698,49,1
6699,49,1
6700,49,1
6701,49,1
6702,49,1
6703,49,1
6704,49,1
6705,49,1
6706,49,1
6707,49,1
6708,49,1
6709,49,1
6710,49,1
6711,49,1
6712,49,1
6713,49,1
6714,49,1
6715,49,1
6716,49,1
6717,49,1
6718,49,1
6719,49,1
6720,49,1
6721,49,1
6722,49,1
6723,49,1
6724,49,1
6725,49,1
6726,49,1
6727,49,1
6728,49,1
6729,49,1
6730,49,1
6731,49,1
6732,49,1
6733,49,1
6734,49,1
6735,49,1
6736,49,1
6737,49,1
6738,49,1
6739,49,1
6740,49,1
6741,49,1
6742,49,1
6743,49,1
6744,49,1
6745,49,1
6746,49,1
6747,49,1
6748,49,1
6749,49,1
6750,49,1
6751,49,1
6752,49,1
6753,49,1
6754,49,1
6755,49,1
6756,49,1
6757,49,1
6758,49,1
6759,49,1
6760,49,1
6761,49,1
6762,49,1
6763,49,1
6764,49,1
6765,50,1
6766,50,1
6767,49,1
6768,49,1
6769,49,1
6770,48,1
6771,48,1
6772,48,1
6773,48,1
6774,48,1
6775,48,1
6776,48,1
6777,48,1
6778,48,1
6779,48,1
6780,48,1
6781,48,1
6782,48,1
6783,48,1
6784,48,1
6785,48,1
6786,48,1
6787,48,1
6788,48,1
6789,48,1
6790,48,1
6791,48,1
6792,48,1
6793,48,1
6794,48,1
6795,48,1
6796,48,1
6797,48,1
6798,48,1
6799,48,1
6800,47,0
6801,47,0
6802,47,0
6803,46,0
6804,46,0
6805,46,0
6806,46,0
6807,46,0
6808,46,0
6809,46,0
6810,46,0
6811,46,0
6812,46,0
6813,46,0
6814,46,0
6815,46,0
6816,46,0
6817,46,0
6818,46,0
6819,46,0
6820,46,0
6821,47,0
6822,47,0
6823,47,0
6824,47,0
6825,47,0
6826,47,0
6827,47,0
6828,47,0
6829,47,0
6830,47,0
6831,47,0
6832,47,0
6833,46,0
6834,46,0
6835,46,0
6836,46,0
6837,46,0
6838,46,0
6839,46,0
6840,46,0
6841,46,0
6842,46,0
6843,46,0
6844,46,0
6845,46,0
6846,46,0
6847,46,0
6848,46,0
6849,46,0
6850,46,0
6851,46,0
6852,46,0
6853,46,0
6854,46,0
6855,46,0
6856,46,0
6857,46,0
6858,47,0
6859,47,0
6860,47,0
6861,47,0
6862,47,0
6863,47,0
6864,47,0
6865,47,0
6866,47,0
6867,47,0
6868,47,0
6869,46,0
6870,46,0
6871,46,0
6872,46,0
6873,46,0
6874,46,0
6875,46,0
6876,46,0
6877,46,0
6878,46,0
6879,46,0
6880,46,0
6881,46,0
6882,46,0
6883,46,0
6884,46,0
6885,46,0
6886,45,0
6887,45,0
6888,45,0
6889,45,0
6890,45,0
6891,45,0
6892,45,0
6893,45,0
6894,45,0
6895,45,0
6896,45,0
6897,45,0
6898,45,0
6899,44,0
6900,44,0
6901,44,0
6902,44,0
6903,44,0
6904,44,0
6905,44,0
6906,44,0
6907,44,0
6908,44,0
6909,44,0
6910,44,0
6911,44,0
6912,44,0
6913,44,0
6914,44,0
6915,44,0
6916,44,0
6917,44,0
6918,44,0
6919,44,0
6920,44,0
6921,44,0
6922,44,0
6923,44,0
6924,44,0
6925,44,0
6926,44,0
6927,44,0
6928,44,0
6929,44,0
6930,44,0
6931,44,0
6932,44,0
6933,44,0
6934,44,0
6935,44,0
6936,44,0
6937,45,0
6938,47,1
6939,47,1
6940,47,1
6941,48,1
6942,48,1
6943,47,1
6944,47,1
6945,47,1
6946,47,1
6947,47,1
6948,47,1
6949,47,1
6950,47,1
6951,47,1
6952,46,1
6953,46,1
6954,46,1
6955,46,1
6956,46,1
6957,47,1
6958,47,1
6959,47,1
6960,47,1
6961,47,1
6962,47,1
6963,47,1
6964,47,1
6965,47,1
6966,47,1
6967,47,1
6968,47,1
6969,47,1
6970,47,1
6971,47,1
6972,47,1
6973,47,1
6974,47,1
6975,47,1
6976,47,1
6977,47,1
6978,47,1
6979,47,1
6980,47,1
6981,47,1
6982,47,1
6983,47,1
6984,47,1
6985,47,1
6986,47,1
6987,47,1
6988,47,1
6989,47,1
6990,47,1
6991,47,1
6992,47,1
6993,47,1
6994,47,1
6995,47,1
6996,47,1
6997,47,1
6998,46,1
6999,46,1
7000,46,1
7001,46,1
7002,46,1
7003,46,1
7004,46,1
7005,46,1
7006,46,1
7007,46,1
7008,46,1
7009,46,1
7010,46,1
7011,46,1
7012,46,1
7013,46,1
7014,46,1
7015,46,1
7016,46,1
7017,46,1
7018,46,1
7019,46,1
7020,46,1
7021,46,1
7022,46,1
7023,46,1
7024,46,1
7025,46,1
7026,46,1
7027,46,1
7028,46,1
7029,46,1
7030,46,1
7031,46,1
7032,46,1
7033,46,1
7034,46,1
7035,46,1
7036,46,1
7037,46,1
7038,46,1
7039,46,1
7040,46,1
7041,46,1
7042,46,1
7043,46,1
7044,46,1
7045,46,1
7046,46,1
7047,46,1
7048,46,1
7049,46,1
7050,46,1
7051,46,1
7052,46,1
7053,46,1
7054,46,1
7055,46,1
7056,46,1
7057,46,1
7058,46,1
7059,46,1
7060,46,1
7061,46,1
7062,46,1
7063,46,1
7064,46,1
7065,46,1
7066,46,1
7067,46,1
7068,46,1
7069,47,1
7070,47,1
7071,47,1
7072,47,1
7073,47,1
7074,47,1
7075,47,1
7076,47,1
7077,46,1
7078,46,1
7079,46,1
7080,46,1
7081,46,1
7082,46,1
7083,46,1
7084,46,1
7085,46,1
7086,45,1
7087,45,1
7088,45,1
7089,45,1
7090,45,1
7091,45,1
7092,45,1
7093,45,1
7094,45,1
7095,45,1
7096,45,1
7097,45,1
7098,45,1
7099,45,1
7100,45,1
7101,45,1
7102,45,1
7103,45,1
7104,45,1
7105,45,1
7106,45,1
7107,45,1
7108,46,1
7109,46,1
7110,46,1
7111,46,1
7112,46,1
7113,46,1
7114,46,1
7115,46,1
7116,46,1
7117,46,1
7118,46,1
7119,46,1
7120,46,1
7121,45,1
7122,45,1
7123,45,1
7124,45,1
7125,45,1
7126,45,1
7127,45,1
7128,45,1
7129,45,1
7130,45,1
7131,45,1
7132,46,1
7133,46,1
7134,46,1
7135,46,1
7136,46,1
7137,46,1
7138,46,1
7139,46,1
7140,46,1
7141,46,1
7142,46,1
7143,45,1
7144,45,1
7145,45,1
7146,45,1
7147,45,1
7148,45,1
7149,45,1
7150,45,1
7151,45,1
7152,45,1
7153,45,1
7154,45,1
7155,45,1
7156,45,1
7157,45,1
7158,45,1
7159,46,1
7160,46,1
7161,46,1
7162,46,1
7163,46,1
7164,46,1
7165,46,1
7166,46,1
7167,46,1
7168,46,1
7169,46,1
7170,46,1
7171,46,1
7172,46,1
7173,46,1
7174,46,1
7175,46,1
7176,46,1
7177,46,1
7178,46,1
7179,46,1
7180,46,1
7181,46,1
7182,46,1
7183,47,1
7184,47,1
7185,47,1
7186,47,1
7187,47,1
7188,47,1
7189,48,1
7190,48,1
7191,48,1
7192,48,1
7193,48,1
7194,48,1
7195,48,1
7196,48,1
7197,48,1
7198,48,1
7199,48,1
7200,48,1
7201,48,1
7202,48,1
7203,48,1
7204,48,1
7205,48,1
7206,48,1
7207,48,1
7208,48,1
7209,48,1
7210,48,1
7211,48,1
7212,48,1
7213,48,1
7214,48,1
7215,48,1
7216,48,1
7217,48,1
7218,48,1
7219,48,1
7220,47,1
7221,47,1
7222,47,1
7223,47,1
7224,47,1
7225,47,1
7226,47,1
7227,47,1
7228,47,1
7229,47,1
7230,47,1
7231,47,1
7232,47,1
7233,47,1
7234,47,1
7235,47,1
7236,47,1
7237,47,1
7238,47,1
7239,47,1
7240,47,1
7241,47,1
7242,47,1
7243,47,1
7244,47,1
7245,47,1
7246,47,1
7247,47,1
7248,47,1
7249,47,1
7250,47,1
7251,47,1
7252,47,1
7253,47,1
7254,47,1
7255,47,1
7256,47,1
7257,47,1
7258,47,1
7259,47,1
7260,47,1
7261,47,1
7262,47,1
7263,47,1
7264,47,1
7265,47,1
7266,48,1
7267,48,1
7268,48,1
7269,48,1
7270,48,1
7271,48,1
7272,49,1
7273,49,1
7274,49,1
7275,49,1
7276,49,1
7277,49,1
7278,49,1
7279,49,1
7280,49,1
7281,49,1
7282,49,1
7283,49,1
7284,49,1
7285,49,1
7286,49,1
7287,49,1
7288,49,1
7289,49,1
7290,49,1
7291,49,1
7292,49,1
7293,49,1
7294,49,1
7295,49,1
7296,49,1
7297,49,1
7298,49,1
7299,49,1
7300,49,1
7301,49,1
7302,49,1
7303,49,1
7304,49,1
7305,49,1
7306,49,1
7307,49,1
7308,49,1
7309,49,1
7310,49,1
7311,49,1
7312,49,1
7313,49,1
7314,49,1
7315,49,1
7316,49,1
7317,49,1
7318,49,1
7319,49,1
7320,49,1
7321,49,1
7322,49,1
7323,49,1
7324,49,1
7325,49,1
7326,49,1
7327,49,1
7328,49,1
7329,49,1
7330,49,1
7331,49,1
7332,49,1
7333,49,1
7334,50,1
7335,50,1
7336,50,1
7337,50,1
7338,50,1
7339,50,1
7340,50,1
7341,50,1
7342,50,1
7343,50,1
7344,50,1
7345,50,1
7346,50,1
7347,50,1
7348,50,1
7349,50,1
7350,50,1
7351,50,1
7352,50,1
7353,50,1
7354,50,1
7355,50,1
7356,50,1
7357,50,1
7358,50,1
7359,50,1
7360,50,1
7361,50,1
7362,50,1
7363,50,1
7364,50,1
7365,50,1
7366,50,1
7367,50,1
7368,50,1
7369,50,1
7370,50,1
7371,50,1
7372,50,1
7373,50,1
7374,50,1
7375,50,1
7376,50,1
7377,50,1
7378,50,1
7379,50,1
7380,49,1
7381,49,1
7382,49,1
7383,49,1
7384,49,1
7385,49,1
7386,49,1
7387,48,1
7388,48,1
7389,48,1
7390,48,1
7391,48,1
7392,48,1
7393,48,1
7394,48,1
7395,48,1
7396,48,1
7397,48,1
7398,48,1
7399,48,1
7400,48,1
7401,48,1
7402,48,1
7403,48,1
7404,48,1
7405,48,1
7406,48,1
7407,48,1
7408,48,1
7409,48,1
7410,48,1
7411,48,1
7412,48,1
7413,47,1
7414,47,1
7415,47,1
7416,47,1
7417,47,1
7418,47,1
7419,48,1
7420,48,1
7421,48,1
7422,48,1
7423,48,1
7424,48,1
7425,48,1
7426,48,1
7427,48,1
7428,48,1
7429,48,1
7430,48,1
7431,48,1
7432,48,1
7433,48,1
7434,48,1
7435,48,1
7436,48,1
7437,48,1
7438,48,1
7439,48,1
7440,48,1
7441,48,1
7442,48,1
7443,48,1
7444,48,1
7445,48,1
7446,48,0
7447,48,0
7448,48,0
7449,48,0
7450,48,0
7451,48,0
7452,48,0
7453,48,0
7454,48,0
7455,48,0
7456,48,0
7457,48,0
7458,48,0
7459,48,0
7460,48,0
7461,48,0
7462,48,0
7463,48,0
7464,48,0
7465,48,0
7466,48,0
7467,48,0
